id_cliente,nombre,correo,ciudad,telefono
1,Carlos Perez,[email],Lima,987654321
2,Ana Ruiz,[email],Huancayo,987654322
3,Juan Gomez,[email],Trujillo,987654323
4,Lucia Sanchez,[email],Chiclayo,987654324
5,Pedro Torres,[email],Arequipa,987654325
6,Sofia Jimenez,[email],Piura,987654326
7,Martin Diaz,[email],Ica,987654327
8,Carla Rojas,[email],Cusco,987654328
9,Fernando Silva,[email],Lima,987654329
10,Laura Chavez,[email],Huanuco,987654330
11,Diego Vargas,[email],Puno,987654331
12,Daniela Vega,[email],Tacna,987654332
13,Santiago Reyes,[email],Moyobamba,987654333
14,Maria Lopez,[email],Ayacucho,987654334
15,Luis Castillo,[email],Puerto Maldonado,987654335
16,Andrea Paredes,[email],Huaraz,987654336
17,Rafael Montalvo,[email],Cajamarca,987654337
18,Clara Mendoza,[email],Juliaca,987654338
19,Roberto Fernandez,[email],Loreto,987654339
20,Paola Gutierrez,[email],Iquitos,987654340
21,Lucas Navarro,[email],Lima,987654341
22,Diana Herrera,[email],Huancayo,987654342
23,Felipe Campos,[email],Trujillo,987654343
24,Valeria Salazar,[email],Chiclayo,987654344
25,Jorge Aguilar,[email],Arequipa,987654345
26,Monica Quintana,[email],Piura,987654346
27,Cristina Pena,[email],Ica,987654347
28,Emilio Cortes,[email],Cusco,987654348
29,Elena Castro,[email],Lima,987654349
30,Oscar Ramos,[email],Huancayo,987654350
